ts,node,proto,count
2026-06-10T19:59:21,worker1,tcp,274
2026-06-10T19:59:21,worker1,udp,6
2026-06-10T19:59:21,worker2,tcp,314
2026-06-10T19:59:21,worker2,udp,8
2026-06-10T19:59:21,worker3,tcp,289
2026-06-10T19:59:21,worker3,udp,3
2026-06-10T19:59:21,worker4,tcp,404
2026-06-10T19:59:21,worker4,udp,34
2026-06-10T19:59:27,worker1,tcp,278
2026-06-10T19:59:27,worker1,udp,6
2026-06-10T19:59:27,worker2,tcp,316
2026-06-10T19:59:27,worker2,udp,6
2026-06-10T19:59:27,worker3,tcp,293
2026-06-10T19:59:27,worker3,udp,3
2026-06-10T19:59:27,worker4,tcp,407
2026-06-10T19:59:27,worker4,udp,32
2026-06-10T19:59:33,worker1,tcp,291
2026-06-10T19:59:33,worker1,udp,30
2026-06-10T19:59:33,worker2,tcp,321
2026-06-10T19:59:33,worker2,udp,8
2026-06-10T19:59:33,worker3,tcp,296
2026-06-10T19:59:33,worker3,udp,3
2026-06-10T19:59:33,worker4,tcp,408
2026-06-10T19:59:33,worker4,udp,32
2026-06-10T19:59:39,worker1,tcp,293
2026-06-10T19:59:39,worker1,udp,30
2026-06-10T19:59:39,worker2,tcp,321
2026-06-10T19:59:39,worker2,udp,11
2026-06-10T19:59:39,worker3,tcp,298
2026-06-10T19:59:39,worker3,udp,3
2026-06-10T19:59:39,worker4,tcp,408
2026-06-10T19:59:39,worker4,udp,32
2026-06-10T19:59:46,worker1,tcp,294
2026-06-10T19:59:46,worker1,udp,38
2026-06-10T19:59:46,worker2,tcp,334
2026-06-10T19:59:46,worker2,udp,26
2026-06-10T19:59:46,worker3,tcp,302
2026-06-10T19:59:46,worker3,udp,5
2026-06-10T19:59:46,worker4,tcp,391
2026-06-10T19:59:46,worker4,udp,56
2026-06-10T19:59:53,worker1,tcp,311
2026-06-10T19:59:53,worker1,udp,62
2026-06-10T19:59:53,worker2,tcp,341
2026-06-10T19:59:53,worker2,udp,36
2026-06-10T19:59:53,worker3,tcp,306
2026-06-10T19:59:53,worker3,udp,9
2026-06-10T19:59:53,worker4,tcp,393
2026-06-10T19:59:53,worker4,udp,58
2026-06-10T19:59:59,worker1,tcp,316
2026-06-10T19:59:59,worker1,udp,65
2026-06-10T19:59:59,worker2,tcp,364
2026-06-10T19:59:59,worker2,udp,62
2026-06-10T19:59:59,worker3,tcp,295
2026-06-10T19:59:59,worker3,udp,53
2026-06-10T19:59:59,worker4,tcp,321
2026-06-10T19:59:59,worker4,udp,73
2026-06-10T20:00:06,worker1,tcp,321
2026-06-10T20:00:06,worker1,udp,50
2026-06-10T20:00:06,worker2,tcp,352
